"","ZIP","X.2","Under.5","X.5...9","X.10...14","X15.19","X20.24","X25.29","X30.34","X35.39","X40.44","X45.49","X50.54","X55.59","X60.64","X65.69","X70.74","X75.79","X80.84","X85.Plus","X.x","X.1","total_population","proportion_between_65_80","proportion_over_80","X.y","Neighborhood.x","Number.of.households","Population","Households.with.one.or.more.people.65.years.and.over","Households.with.one.or.more.people.under.18.years","Population.with.Bachelor.s.degree.or.higher.x","Median.household.income..in.US.dollars..x","Households.with.no.vehicles.x","Households.with.1..vehicles.x","Proportion.of.developed..open.space.in.neighborhood..x","Neighborhood.y","Population.age.16..years.old.who.work","Primary.mode.of.transportation.to.work..persons.aged.16.years....driving","Primary.mode.of.transportation.to.work..persons.aged.16.years....walking.or.public.transit","Primary.mode.of.transportation.to.work..persons.aged.16.years....other.and.work.from.home","Population.with.Bachelor.s.degree.or.higher.y","Median.household.income..in.US.dollars..y","Households.with.no.vehicles.y","Households.with.1..vehicles.y","Proportion.of.developed..open.space.in.neighborhood..y","Neighborhood","Homes.built.2010.or.later","Homes.built.1990.to.2009","Homes.built.1970.to.1989","Homes.built.1950.to.1969","Homes.built.1950.or.earlier","Detached.whole.house","Townhouse","Apartments","Mobile.Homes.Other","household_pop_density","proportion_vehicle","proportion_work","proportion_wfh","proportion_public","proportion_drive","considered_households","house1_proportion","house2_proportion","house3_proportion","house4_proportion","p_working_for_age_Under.5","p_working_for_age_X.5...9","p_working_for_age_X.10...14","p_working_for_age_X15.19","p_working_for_age_X20.24","p_working_for_age_X25.29","p_working_for_age_X30.34","p_working_for_age_X35.39","p_working_for_age_X40.44","p_working_for_age_X45.49","p_working_for_age_X50.54","p_working_for_age_X55.59","p_working_for_age_X60.64","p_working_for_age_X65.69","p_working_for_age_X70.74","p_working_for_age_X75.79","p_working_for_age_X80.84","p_working_for_age_X85.Plus"
"18",38125,18,2208,2325,2710,3023,3040,3326,2853,2529,2688,3173,3106,2844,2340,1966,1388,742,375,334,NA,NA,40970,0.0999755918965096,0.0173053453746644,18,"Windyke / Southwind",15549,42732,2931,5119,10103,83184,324,15225,0.1969,"Windyke / Southwind",21964,19426,89,2449,10103,83184,324,15225,0.1969,"Windyke / Southwind",1993,9561,4319,274,288,10481,147,5727,80,2.74821531931314,0.97916264711557,0.513994196386783,0.111500637406665,0.00405208523037698,0.884447277362958,16208,0.323327986179664,0.176672013820336,0.176672013820336,0.323327986179664,0,0,0,0.291683756212556,0.292135504392696,0.274750907394616,0.281454392294543,0.289305237966546,0.311523678230915,0.315149296808588,0.298189150577721,0.284941604089957,0.29164972273651,0,0,0,0,0
"19",38126,19,452,534,481,427,359,482,450,364,292,300,305,253,303,302,199,88,68,58,NA,NA,5717,0.103026062620255,0.0220395312226692,19,"South Forum / Washington Heights",2698,5456,692,993,456,30825,722,1976,0.1165,"South Forum / Washington Heights",1778,1480,173,125,456,30825,722,1976,0.1165,"South Forum / Washington Heights",852,654,275,965,514,1092,235,1933,0,2.02223869532987,0.732394366197183,0.325879765395894,0.0703037120359955,0.0973003374578178,0.832395950506187,3025,0.180495867768595,0.319504132231405,0.319504132231405,0.180495867768595,0,0,0,0.184931726296794,0.185218141186294,0.174196054884422,0.178446161406791,0.183423711277464,0.19751052422538,0.199809218918458,0.189056240550905,0.18065710419518,0.184910148580027,0,0,0,0,0
"20",38127,20,3562,3565,3440,2927,2521,2911,2800,2441,2278,2168,2226,2458,2573,2127,1278,694,356,354,NA,NA,40679,0.10076452223506,0.0174537230512058,20,"Frayser",14183,39404,3990,5371,2687,37768,1774,12409,0.1277,"Frayser",13659,12306,350,1039,2687,37768,1774,12409,0.1277,"Frayser",361,1860,4904,8885,1550,13418,295,3523,324,2.77825565818233,0.874920679686949,0.346639935031976,0.0760670620103961,0.0256241306098543,0.900944432242477,16941,0.396021486334927,0.103978513665073,0.103978513665073,0.396021486334927,0,0,0,0.196712801456066,0.197017462405382,0.185293214123332,0.189814073671034,0.195108718343717,0.2100929316751,0.212538064707828,0.201100067880376,0.192165864564204,0.196689849130906,0,0,0,0,0
"21",38128,21,3185,3501,3654,3366,3263,3397,3049,2816,2536,2325,2393,2539,2388,1991,1278,686,408,422,NA,NA,43197,0.091557284070653,0.0192142972891636,21,"Egypt / Raleigh",16131,43701,3764,6065,3893,43166,1818,14313,0.1855,"Egypt / Raleigh",18787,17195,191,1401,3893,43166,1818,14313,0.1855,"Egypt / Raleigh",452,3564,8243,5190,939,11660,384,5907,437,2.70913148595871,0.88729774967454,0.429898629321983,0.074572842923298,0.0101666045669878,0.915260552509714,17567,0.331872260488416,0.168127739511584,0.168127739511584,0.331872260488416,0,0,0,0.243960822656654,0.244338659458715,0.229798389406394,0.235405104405158,0.241971458300081,0.260554697337545,0.263587121571015,0.249401857089422,0.238321766852987,0.243932357462288,0,0,0,0,0
"22",38133,22,1380,1615,1685,1517,1351,1374,1532,1661,1488,1412,1363,1545,1378,1168,840,501,321,351,NA,NA,22482,0.111600391424251,0.0298905791299706,22,"Bartlett, Zipcode 1",8047,20900,1777,2896,4537,82485,293,7754,0.2037,"Bartlett, Zipcode 1",10218,9253,16,949,4537,82485,293,7754,0.2037,"Bartlett, Zipcode 1",1217,3533,3016,374,196,6829,116,1012,379,2.59724120790357,0.963588915123649,0.4888995215311,0.0928753180661578,0.00156586416128401,0.905558817772558,7841,0.435467414870552,0.0645325851294478,0.0645325851294478,0.435467414870552,0,0,0,0.277442916385388,0.277872608920198,0.261336777943661,0.267712979432324,0.275180524240492,0.296314196353481,0.299762801805331,0.283630698688881,0.271029935519066,0.277410544521518,0,0,0,0,0
"23",38134,23,2498,2565,2689,2710,3170,3672,3474,3161,2855,2573,2125,2240,2207,1984,1451,963,675,748,NA,NA,41760,0.105316091954023,0.0340756704980843,23,"Bartlett, Zipcode 2",14698,38849,3553,4867,5793,61172,902,13796,0.2278,"Bartlett, Zipcode 2",19285,17484,90,1711,5793,61172,902,13796,0.2278,"Bartlett, Zipcode 2",550,2545,8943,3296,351,9138,752,5758,37,2.64314872771806,0.938631106272962,0.496409173981312,0.0887218045112782,0.00466683951257454,0.906611355976147,14896,0.30672663802363,0.19327336197637,0.19327336197637,0.30672663802363,0,0,0,0.28170452799487,0.282140820743947,0.265350994134074,0.271825136109531,0.279407384785664,0.300865676837057,0.304367253967628,0.28798735660643,0.275193041698793,0.281671658888856,0,0,0,0,0
"24",38135,24,1556,1742,2100,2165,1688,1583,1832,1833,1899,1967,2021,2177,2179,1750,1377,835,458,447,NA,NA,29609,0.133810665675977,0.030565030902766,24,"Bartlett, Zipcode 3",10925,30284,3377,3392,8174,92458,428,10497,0.2763,"Bartlett, Zipcode 3",15371,14311,90,970,8174,92458,428,10497,0.2763,"Bartlett, Zipcode 3",575,5679,4001,587,324,10264,262,608,32,2.77199084668192,0.960823798627002,0.507561748778233,0.0631058486760783,0.00585518183592479,0.931038969487997,10872,0.472038263428992,0.0279617365710081,0.0279617365710081,0.472038263428992,0,0,0,0.288033441688984,0.288479536407429,0.271312501222637,0.277932094483872,0.285684689720708,0.307625074407896,0.311205319707596,0.294457423445367,0.281375665111094,0.287999834129326,0,0,0,0,0
"25",38138,25,1452,1758,1715,1526,1044,884,1299,1730,1613,1510,1476,1694,1679,1796,1689,1169,847,956,NA,NA,25837,0.1801292719743,0.0697836436118744,25,"Germantown, Zipcode 1",10232,25171,4728,3184,12204,130125,656,9576,0.3539,"Germantown, Zipcode 1",11679,9508,78,2093,12204,130125,656,9576,0.3539,"Germantown, Zipcode 1",938,2022,6646,1012,129,8026,519,2184,6,2.46002736512901,0.935887412040657,0.463986333479004,0.17921054884836,0.00667865399434883,0.814110797157291,10210,0.393046033300686,0.106953966699314,0.106953966699314,0.393046033300686,0,0,0,0.263305067512096,0.263712863909862,0.248019660607466,0.254070945626078,0.261157961634565,0.28121471073087,0.284487583230742,0.269177534751116,0.257218877307784,0.263274345243485,0,0,0,0,0
"26",38139,26,803,1149,1406,1367,714,342,528,933,1138,1284,1216,1324,1329,1154,956,599,297,195,NA,NA,16734,0.161885980638222,0.0294012190749373,26,"Germantown, Zipcode 2",5780,16298,2289,2286,8168,174052,89,5691,0.3305,"Germantown, Zipcode 2",7201,6014,0,1187,8168,174052,89,5691,0.3305,"Germantown, Zipcode 2",473,2230,3065,66,61,5696,167,32,0,2.819723183391,0.984602076124568,0.441833353785741,0.164838216914317,0,0.835161783085683,5728,0.497206703910615,0.00279329608938547,0.00279329608938547,0.497206703910615,0,0,0,0.25073359418875,0.251121920389514,0.236177987462117,0.241940354500904,0.248689001660152,0.267788143337049,0.270904752876578,0.256325681084409,0.244937988508758,0.250704338751688,0,0,0,0,0
"27",38141,27,1526,1728,2001,1892,1501,1459,1550,1511,1576,1469,1425,1483,1186,902,578,278,140,128,NA,NA,22333,0.0787175927998925,0.0120001791071509,27,"South Riverdale",8030,23768,1490,3303,2368,64050,317,7713,0.1302,"South Riverdale",10421,9328,48,1045,2368,64050,317,7713,0.1302,"South Riverdale",59,1872,5907,394,74,7022,995,233,56,2.959900373599,0.96052303860523,0.438446650959273,0.100278284233759,0.00460608386911045,0.895115631897131,7255,0.48394210889042,0.0160578911095796,0.0160578911095796,0.48394210889042,0,0,0,0.248811692718764,0.249197042355106,0.234367656370465,0.240085854211589,0.246782772224059,0.265735516811316,0.268828237184836,0.254360915633393,0.243060511014394,0.248782661527949,0,0,0,0,0
